Date,AQI,PM2.5,PM10
2023-03-23,72,28.9,79.1
2023-03-24,84,39.2,74.0
2023-03-25,158,75.8,187.0
2023-03-26,184,93.4,174.3
2023-03-27,90,52.6,83.8
2023-03-28,109,51.2,93.7
2023-03-29,99,46.5,91.3
2023-03-30,91,49.8,104.7
2023-03-31,67,32.9,80.3
2023-04-01,68,30.3,64.4
2023-04-02,59,28.9,57.8
2023-04-03,58,24.8,63.2
2023-04-04,90,39.2,103.9
2023-04-05,58,29.0,60.2
2023-04-06,121,58.5,115.7
2023-04-07,250,145.7,241.3
2023-04-08,249,117.6,268.5
2023-04-09,266,137.3,213.1
2023-04-10,295,155.3,309.1
2023-04-11,298,120.0,280.8
2023-04-12,283,150.8,316.3
2023-04-13,274,119.4,229.4
2023-04-14,237,140.4,245.4
2023-04-15,233,100.1,231.2
2023-04-16,272,131.4,287.5
2023-04-17,238,99.3,196.6
2023-04-18,130,77.9,134.2
2023-04-19,280,140.1,286.9
2023-04-20,199,103.3,203.8
2023-04-21,175,72.3,182.2
2023-04-22,123,67.6,131.7
2023-04-23,195,86.2,218.8
2023-04-24,111,64.3,100.8
2023-04-25,238,105.0,268.9
2023-04-26,246,107.8,245.8
2023-04-27,229,93.3,190.3
2023-04-28,137,67.7,112.8
2023-04-29,210,107.7,196.1
2023-04-30,128,52.9,142.6
2023-05-01,166,92.1,179.8
2023-05-02,150,73.6,167.3
2023-05-03,233,117.6,234.6
2023-05-04,85,41.5,83.0
2023-05-05,90,43.2,77.3
2023-05-06,101,51.7,94.1
2023-05-07,192,82.8,186.9
2023-05-08,210,91.6,175.4
2023-05-09,229,131.1,203.4
2023-05-10,212,124.9,220.3
2023-05-11,128,60.8,140.1
2023-05-12,184,83.6,220.7
2023-05-13,163,86.2,191.2
2023-05-14,137,66.0,144.8
2023-05-15,73,29.6,70.7
2023-05-16,82,35.4,86.5
2023-05-17,83,45.1,92.5
2023-05-18,81,43.1,68.6
2023-05-19,82,33.2,79.0
2023-05-20,86,38.2,97.7
2023-05-21,89,39.7,84.9
2023-05-22,86,46.0,88.5
2023-05-23,87,35.1,90.1
2023-05-24,82,34.5,71.7
2023-05-25,91,51.0,86.0
2023-05-26,85,37.0,79.4
2023-05-27,87,46.2,70.5
2023-05-28,85,38.0,68.8
2023-05-29,151,63.4,171.0
2023-05-30,140,62.8,127.3
2023-05-31,203,110.5,204.5
2023-06-01,184,105.1,169.2
2023-06-02,161,91.1,189.4
2023-06-03,174,83.4,157.2
2023-06-04,164,87.5,159.4
2023-06-05,161,71.0,185.0
2023-06-06,181,83.0,205.8
2023-06-07,152,88.0,132.9
2023-06-08,226,91.0,253.4
2023-06-09,94,39.2,92.4
2023-06-10,99,43.7,98.3
2023-06-12,90,36.5,76.8
2023-06-13,94,41.0,78.2
2023-06-14,105,54.2,114.6
2023-06-15,98,47.5,97.9
2023-06-16,88,50.9,85.8
2023-06-17,86,48.5,93.9
2023-06-18,77,36.1,85.2
2023-06-19,79,35.7,68.2
2023-06-20,66,31.4,68.9
2023-06-21,86,44.6,73.5
2023-06-22,80,36.3,88.0
2023-06-23,51,26.8,54.2
2023-06-24,49,23.6,57.9
2023-06-25,47,24.0,38.9
2023-06-26,48,23.4,39.5
2023-06-27,43,19.7,39.3
2023-06-28,63,37.2,57.0
2023-06-29,74,40.9,66.5
2023-06-30,73,31.2,84.9
2023-07-01,61,35.0,54.9
2023-07-02,48,23.9,43.6
2023-07-03,56,32.4,61.8
2023-07-04,54,30.2,52.9
2023-07-05,42,20.4,46.6
2023-07-06,38,15.4,31.4
2023-07-07,35,15.9,34.8
2023-07-08,35,17.8,28.5
2023-07-09,43,22.6,35.5
2023-07-10,48,21.7,55.8
2023-07-11,47,20.1,40.2
2023-07-12,43,24.4,43.6
2023-07-13,41,24.5,39.5
2023-07-15,56,28.3,52.6
2023-07-16,64,27.8,74.2
2023-07-17,65,29.5,52.6
2023-07-18,68,27.5,72.5
2023-07-20,69,40.2,81.8
2023-07-22,57,24.1,58.4
2023-07-23,71,36.6,83.4
2023-07-24,85,38.7,69.8
2023-07-25,69,35.2,66.8
2023-07-26,61,32.3,55.1
2023-07-27,60,34.0,65.5
2023-07-29,63,27.8,75.1
2023-07-30,82,33.0,74.0
2023-07-31,72,30.8,76.4
2023-08-01,73,42.3,64.2
2023-08-02,56,32.2,57.5
2023-08-03,56,29.1,55.2
2023-08-04,63,32.8,74.9
2023-08-05,81,43.2,84.5
2023-08-09,67,29.1,63.0
2023-08-10,80,46.6,67.7
2023-08-11,115,55.6,99.0
2023-08-12,142,67.7,126.4
2023-08-13,107,53.9,96.3
2023-08-14,82,33.6,93.5
2023-08-15,148,64.1,151.6
2023-08-17,129,70.6,130.2
2023-08-18,72,30.0,60.9
2023-08-19,68,35.4,77.8
2023-08-20,80,35.9,87.1
2023-08-21,110,52.6,91.0
2023-08-22,106,48.5,114.8
2023-08-24,73,34.4,74.3
2023-08-27,106,57.6,88.3
2023-08-28,116,53.3,114.1
2023-08-29,166,85.2,165.0
2023-08-30,227,112.4,196.7
2023-08-31,105,55.9,123.7
2023-09-01,156,91.6,177.8
2023-09-02,138,75.4,147.3
2023-09-05,104,46.1,102.4
2023-09-06,76,30.9,73.3
2023-09-07,46,20.8,48.8
2023-09-08,47,24.4,47.9
2023-09-09,74,30.4,61.0
2023-09-10,117,58.4,117.6
2023-09-11,116,60.2,130.2
2023-09-12,60,28.0,59.0
2023-09-14,44,24.4,36.1
2023-09-15,61,25.7,68.0
2023-09-16,85,35.3,74.8
2023-09-17,102,55.7,92.2
2023-09-18,68,33.9,58.9
2023-09-19,54,29.0,50.3
2023-09-20,60,29.2,66.2
2023-09-21,60,27.0,60.5
2023-09-22,68,38.3,60.0
2023-09-23,75,42.0,86.3
2023-09-26,81,43.7,93.3
2023-09-27,129,58.6,148.1
2023-09-28,157,81.3,140.6
2023-09-29,130,61.4,127.5
2023-09-30,64,26.8,76.4
2023-10-01,65,37.9,72.1
2023-10-02,67,28.6,54.3
2023-10-03,67,39.5,55.3
2023-10-04,64,31.3,63.1
2023-10-05,63,27.5,73.3
2023-10-06,90,45.8,91.4
2023-10-07,110,63.2,109.9
2023-10-08,143,78.1,120.4
2023-10-09,128,71.8,136.0
2023-10-10,163,86.7,184.0
2023-10-11,233,125.5,221.9
2023-10-12,246,140.2,273.1
2023-10-13,147,66.1,174.3
2023-10-14,209,104.1,184.2
2023-10-15,211,93.7,213.0
2023-10-16,225,134.4,205.8
2023-10-17,208,122.5,232.4
2023-10-18,196,79.9,202.1
2023-10-19,209,113.1,220.3
2023-10-20,246,143.9,275.3
2023-10-21,166,72.4,159.1
2023-10-22,156,80.1,181.9
2023-10-23,122,71.1,123.6
2023-10-24,79,32.1,68.2
2023-10-25,68,36.7,73.3
2023-10-26,72,33.1,80.4
2023-10-27,114,66.7,105.6
2023-10-28,159,94.5,181.7
2023-10-29,288,169.6,334.8
2023-10-30,166,82.1,151.2
2023-10-31,201,115.1,239.9
2023-11-01,144,81.9,123.3
2023-11-02,145,67.3,127.7
2023-11-03,232,131.3,202.7
2023-11-04,232,94.5,268.6
2023-11-06,224,116.3,237.8
2023-11-07,255,113.7,219.5
2023-11-08,263,111.5,256.7
2023-11-09,270,112.2,282.5
2023-11-10,141,76.0,117.5
2023-11-11,186,87.0,214.5
2023-11-12,174,94.8,195.1
2023-11-13,256,105.7,256.5
2023-11-14,147,68.1,174.5
2023-11-15,152,77.2,147.0
2023-11-16,134,74.8,159.9
2023-11-19,83,38.5,88.6
2023-11-20,107,56.2,112.8
2023-11-21,127,73.3,110.0
2023-11-22,138,72.2,159.1
2023-11-23,214,95.6,207.8
2023-11-24,188,76.1,162.6
2023-11-25,104,59.7,83.7
2023-11-26,157,63.5,160.8
2023-11-27,172,98.9,173.9
2023-11-28,128,64.7,139.2
2023-11-29,172,101.1,198.8
2023-11-30,169,94.6,140.6
2023-12-01,152,91.1,166.1
2023-12-02,200,94.0,175.0
2023-12-03,189,104.6,216.1
2023-12-04,206,99.0,232.3
2023-12-05,189,93.7,192.1
2023-12-06,176,92.5,190.8
2023-12-07,114,65.5,105.5
2023-12-08,65,38.8,64.3
2023-12-09,105,58.1,118.5
2023-12-10,235,113.6,231.2
2023-12-11,274,132.7,258.4
2023-12-12,198,108.4,197.5
2023-12-13,219,98.1,247.8
2023-12-15,293,123.7,273.7
2023-12-17,239,112.6,207.8
2023-12-18,183,83.7,198.5
2023-12-19,202,92.8,228.3
2023-12-20,200,89.3,168.1
2023-12-21,182,74.3,163.1
2023-12-22,109,44.0,93.4
2023-12-23,125,74.7,117.4
2023-12-24,228,110.7,223.5
2023-12-25,277,132.1,304.6
2023-12-26,242,129.7,256.6
2023-12-27,173,76.8,181.4
2023-12-28,278,164.0,261.6
2023-12-29,261,145.4,296.6
2023-12-30,265,110.7,262.0
2023-12-31,179,86.5,213.3
